"number_answers_after_best","class","class2","id"
1,top_10_15,outstanding,"7,267"
1,top_5_10,outstanding,"11,025"
1,top_5,outstanding,"11,820"
1,ordinary,ordinary,"20,864"
3,top_5,outstanding,"8,946"
3,top_5,outstanding,"16,227"
2,top_5,outstanding,"20,284"
1,ordinary,ordinary,"20,719"
1,top_10_15,outstanding,"10,490"
1,ordinary,ordinary,"7,633"
1,ordinary,ordinary,"6,890"
1,ordinary,ordinary,"26,966"
1,ordinary,ordinary,"23,396"
2,ordinary,ordinary,"15,064"
1,ordinary,ordinary,"17,606"
1,ordinary,ordinary,"21,973"
3,top_5,outstanding,"7,604"
1,ordinary,ordinary,"8,230"
1,ordinary,ordinary,"9,229"
1,ordinary,ordinary,"12,929"
1,ordinary,ordinary,"8,500"
1,top_10_15,outstanding,"6,921"
1,top_10_15,outstanding,"18,740"
1,top_5_10,outstanding,"6,773"
1,top_5,outstanding,"14,448"
6,top_5,outstanding,"8,006"
1,ordinary,ordinary,"27,145"
1,ordinary,ordinary,"12,421"
1,ordinary,ordinary,"8,856"
1,ordinary,ordinary,"9,566"
1,ordinary,ordinary,"17,547"
4,top_10_15,outstanding,"7,675"
1,ordinary,ordinary,"13,443"
1,ordinary,ordinary,"16,711"
1,ordinary,ordinary,"28,505"
1,top_5,outstanding,"6,894"
1,top_10_15,outstanding,"6,995"
1,ordinary,ordinary,"27,826"
1,ordinary,ordinary,"13,547"
1,ordinary,ordinary,"18,612"
1,ordinary,ordinary,"15,662"
9,top_5,outstanding,"6,918"
2,top_5,outstanding,"15,540"
5,top_5,outstanding,"9,381"
10,top_5,outstanding,"9,409"
1,ordinary,ordinary,"17,267"
1,ordinary,ordinary,"7,854"
2,top_5,outstanding,"10,672"
1,top_5,outstanding,"10,371"
1,top_5_10,outstanding,"6,983"
1,top_10_15,outstanding,"9,163"
1,ordinary,ordinary,"9,266"
1,ordinary,ordinary,"20,908"
4,top_5,outstanding,"6,805"
4,top_5,outstanding,"6,926"
1,top_5_10,outstanding,"7,338"
2,ordinary,ordinary,"10,687"
1,top_5_10,outstanding,"18,454"
1,ordinary,ordinary,"9,860"
2,ordinary,ordinary,"16,785"
11,top_5,outstanding,"11,103"
1,top_5_10,outstanding,"7,658"
1,ordinary,ordinary,"9,854"
1,ordinary,ordinary,"9,945"
1,ordinary,ordinary,"9,486"
2,ordinary,ordinary,"6,917"
1,ordinary,ordinary,"9,109"
1,top_5,outstanding,"16,242"
1,ordinary,ordinary,"9,329"
1,ordinary,ordinary,"11,644"
2,top_5,outstanding,"7,200"
2,top_5,outstanding,"13,379"
1,ordinary,ordinary,"19,225"
1,ordinary,ordinary,"12,880"
3,ordinary,ordinary,"17,863"
1,ordinary,ordinary,"6,969"
1,top_5,outstanding,"9,273"
3,top_5,outstanding,"7,819"
1,top_5_10,outstanding,"11,792"
1,ordinary,ordinary,"14,369"
1,ordinary,ordinary,"14,958"
1,ordinary,ordinary,"15,018"
1,ordinary,ordinary,"24,506"
1,ordinary,ordinary,"9,827"
6,top_5,outstanding,"20,136"
1,ordinary,ordinary,"20,599"
1,ordinary,ordinary,"12,638"
1,ordinary,ordinary,"15,468"
1,top_5_10,outstanding,"17,607"
1,top_10_15,outstanding,"13,023"
1,ordinary,ordinary,"9,953"
1,ordinary,ordinary,"6,720"
1,top_5,outstanding,"11,770"
6,top_5,outstanding,"6,725"
1,ordinary,ordinary,"6,899"
1,top_5,outstanding,"7,168"
5,top_5,outstanding,"15,449"
1,top_5_10,outstanding,"8,355"
1,ordinary,ordinary,"17,924"
1,ordinary,ordinary,"28,135"
1,ordinary,ordinary,"10,458"
1,top_10_15,outstanding,"12,991"
1,ordinary,ordinary,"17,492"
2,top_5,outstanding,"7,802"
1,ordinary,ordinary,"14,868"
1,top_5,outstanding,"21,592"
1,top_5,outstanding,"7,588"
1,top_5_10,outstanding,"20,335"
1,ordinary,ordinary,"7,339"
1,ordinary,ordinary,"9,349"
1,top_5_10,outstanding,"15,646"
1,ordinary,ordinary,"14,635"
4,top_5,outstanding,"16,076"
1,ordinary,ordinary,"9,847"
1,top_10_15,outstanding,"12,024"
1,ordinary,ordinary,"8,297"
3,top_5,outstanding,"11,617"
1,top_5,outstanding,"15,244"
17,top_5,outstanding,"7,885"
1,top_10_15,outstanding,"10,984"
1,top_5,outstanding,"14,286"
10,top_5,outstanding,"10,214"
1,top_5,outstanding,"13,208"
1,ordinary,ordinary,"14,545"
1,top_10_15,outstanding,"15,175"
1,ordinary,ordinary,"18,357"
1,ordinary,ordinary,"21,710"
4,top_5,outstanding,"6,989"
1,top_5,outstanding,"25,065"
1,ordinary,ordinary,"26,447"
5,top_5,outstanding,"6,858"
1,ordinary,ordinary,"28,030"
1,ordinary,ordinary,"26,124"
1,top_5_10,outstanding,"8,387"
1,ordinary,ordinary,"9,855"
1,top_5,outstanding,"7,301"
1,ordinary,ordinary,"11,764"
1,top_5_10,outstanding,"15,319"
9,top_5,outstanding,"7,064"
1,top_5,outstanding,"14,386"
1,top_10_15,outstanding,"7,470"
2,top_5,outstanding,"14,197"
1,ordinary,ordinary,"10,154"
2,top_5,outstanding,"17,590"
1,ordinary,ordinary,"10,150"
1,ordinary,ordinary,"7,988"
1,top_5,outstanding,"18,566"
2,top_5,outstanding,"8,586"
2,top_5,outstanding,"6,962"
1,ordinary,ordinary,"14,350"
1,top_5,outstanding,"6,745"
1,ordinary,ordinary,"19,244"
1,ordinary,ordinary,"10,681"
1,ordinary,ordinary,"8,060"
1,top_5_10,outstanding,"11,835"
1,ordinary,ordinary,"14,938"
1,top_5,outstanding,"8,925"
3,top_5_10,outstanding,"28,128"
1,ordinary,ordinary,"14,779"
1,ordinary,ordinary,"17,345"
4,top_5,outstanding,"8,998"
1,ordinary,ordinary,"9,881"
1,ordinary,ordinary,"13,931"
1,ordinary,ordinary,"19,633"
1,ordinary,ordinary,"18,494"
1,top_5,outstanding,"14,860"
1,ordinary,ordinary,"8,871"
7,top_5,outstanding,"15,940"
1,ordinary,ordinary,"19,828"
1,ordinary,ordinary,"11,803"
1,ordinary,ordinary,"28,171"
1,ordinary,ordinary,"20,472"
1,ordinary,ordinary,"11,474"
1,ordinary,ordinary,"15,668"
1,ordinary,ordinary,"9,594"
2,top_5_10,outstanding,"13,546"
1,ordinary,ordinary,"17,457"
1,top_5_10,outstanding,"19,894"
1,ordinary,ordinary,"22,758"
1,ordinary,ordinary,"10,340"
1,ordinary,ordinary,"19,822"
1,ordinary,ordinary,"10,977"
1,ordinary,ordinary,"27,270"
6,top_5,outstanding,"7,123"
1,ordinary,ordinary,"11,975"
1,ordinary,ordinary,"19,869"
5,top_5,outstanding,"14,576"
1,top_5_10,outstanding,"7,570"
1,ordinary,ordinary,"12,214"
1,ordinary,ordinary,"18,252"
1,ordinary,ordinary,"26,984"
1,ordinary,ordinary,"12,290"
1,top_5_10,outstanding,"11,866"
3,top_5,outstanding,"21,612"
1,top_5,outstanding,"26,162"
2,ordinary,ordinary,"18,368"
2,ordinary,ordinary,"16,856"
1,top_5,outstanding,"20,088"
1,ordinary,ordinary,"9,734"
1,ordinary,ordinary,"15,527"
1,top_5,outstanding,"7,835"
1,ordinary,ordinary,"18,194"
1,ordinary,ordinary,"9,520"
1,ordinary,ordinary,"10,731"
1,ordinary,ordinary,"19,990"
1,ordinary,ordinary,"23,592"
8,top_5,outstanding,"11,448"
1,ordinary,ordinary,"20,652"
2,top_5,outstanding,"6,722"
1,top_5_10,outstanding,"9,406"
1,top_5_10,outstanding,"7,030"
1,ordinary,ordinary,"14,524"
10,top_5,outstanding,"7,111"
3,top_5,outstanding,"15,029"
1,ordinary,ordinary,"20,205"
2,ordinary,ordinary,"21,706"
3,top_5,outstanding,"7,943"
1,ordinary,ordinary,"8,193"
1,ordinary,ordinary,"7,536"
1,ordinary,ordinary,"8,544"
1,top_5,outstanding,"7,719"
2,top_5_10,outstanding,"13,273"
5,top_5_10,outstanding,"10,728"
1,ordinary,ordinary,"17,678"
2,top_5,outstanding,"21,626"
1,top_10_15,outstanding,"7,669"
1,ordinary,ordinary,"16,487"
1,ordinary,ordinary,"24,911"
11,top_5,outstanding,"16,394"
1,ordinary,ordinary,"13,054"
1,ordinary,ordinary,"21,750"
6,top_5,outstanding,"14,070"
2,top_5_10,outstanding,"9,145"
1,ordinary,ordinary,"6,843"
1,ordinary,ordinary,"14,319"
2,ordinary,ordinary,"9,357"
1,top_10_15,outstanding,"10,811"
1,ordinary,ordinary,"12,525"
1,ordinary,ordinary,"9,982"
6,top_5_10,outstanding,"10,788"
1,top_5,outstanding,"14,687"
1,ordinary,ordinary,"9,843"
1,top_5_10,outstanding,"10,801"
1,ordinary,ordinary,"7,125"
29,top_5,outstanding,"20,587"
1,ordinary,ordinary,"10,090"
1,top_5,outstanding,"20,608"
1,ordinary,ordinary,"13,189"
1,top_5_10,outstanding,"7,754"
1,ordinary,ordinary,"11,323"
1,ordinary,ordinary,"11,397"
2,top_5,outstanding,"7,082"
1,ordinary,ordinary,"24,841"
1,ordinary,ordinary,"14,090"
1,ordinary,ordinary,"21,341"
2,top_10_15,outstanding,"13,438"
1,ordinary,ordinary,"17,082"
1,ordinary,ordinary,"15,000"
1,ordinary,ordinary,"15,129"
1,top_5,outstanding,"23,713"
1,ordinary,ordinary,"15,897"
2,top_5_10,outstanding,"23,241"
1,top_5,outstanding,"6,893"
1,ordinary,ordinary,"11,187"
1,top_5,outstanding,"14,405"
2,ordinary,ordinary,"15,802"
1,ordinary,ordinary,"24,990"
1,ordinary,ordinary,"27,484"
5,top_5,outstanding,"6,776"
1,ordinary,ordinary,"16,008"
1,top_10_15,outstanding,"24,920"
1,top_5,outstanding,"13,163"
1,ordinary,ordinary,"23,524"
1,top_5,outstanding,"8,711"
1,top_5_10,outstanding,"8,089"
52,top_5,outstanding,"8,774"
1,ordinary,ordinary,"13,392"
2,top_10_15,outstanding,"15,361"
1,ordinary,ordinary,"8,933"
1,ordinary,ordinary,"22,938"
1,ordinary,ordinary,"21,228"
1,ordinary,ordinary,"22,824"
1,ordinary,ordinary,"23,088"
3,top_5,outstanding,"8,124"
6,top_5,outstanding,"8,867"
1,ordinary,ordinary,"7,884"
1,ordinary,ordinary,"15,667"
1,ordinary,ordinary,"9,798"
5,top_5,outstanding,"7,726"
1,top_5,outstanding,"16,967"
2,ordinary,ordinary,"20,737"
2,ordinary,ordinary,"15,530"
1,top_5,outstanding,"6,846"
1,top_5,outstanding,"7,902"
1,ordinary,ordinary,"12,872"
1,top_10_15,outstanding,"25,485"
2,top_5_10,outstanding,"17,188"
1,top_5,outstanding,"9,239"
1,ordinary,ordinary,"10,399"
1,ordinary,ordinary,"16,312"
2,top_5_10,outstanding,"18,878"
3,top_5,outstanding,"12,594"
1,top_5_10,outstanding,"20,140"
1,ordinary,ordinary,"22,748"
3,top_5_10,outstanding,"9,602"
1,top_10_15,outstanding,"6,924"
1,ordinary,ordinary,"13,397"
2,top_5,outstanding,"7,703"
1,top_5,outstanding,"8,512"
1,ordinary,ordinary,"8,240"
1,ordinary,ordinary,"21,265"
2,ordinary,ordinary,"25,422"
1,top_10_15,outstanding,"8,076"
1,ordinary,ordinary,"10,494"
1,ordinary,ordinary,"12,802"
1,ordinary,ordinary,"20,649"
1,top_5_10,outstanding,"15,168"
1,ordinary,ordinary,"15,224"
1,ordinary,ordinary,"18,450"
1,top_10_15,outstanding,"10,711"
2,top_5,outstanding,"11,168"
1,ordinary,ordinary,"22,054"
1,ordinary,ordinary,"8,099"
1,ordinary,ordinary,"20,257"
5,top_5,outstanding,"7,102"
3,top_5_10,outstanding,"7,879"
1,ordinary,ordinary,"14,163"
1,top_5,outstanding,"17,758"
2,top_10_15,outstanding,"8,729"
1,ordinary,ordinary,"10,068"
1,ordinary,ordinary,"16,171"
1,ordinary,ordinary,"21,964"
1,top_5_10,outstanding,"7,270"
3,ordinary,ordinary,"18,243"
1,ordinary,ordinary,"19,898"
3,top_5,outstanding,"19,317"
1,ordinary,ordinary,"8,977"
1,ordinary,ordinary,"11,040"
1,ordinary,ordinary,"24,612"
1,ordinary,ordinary,"25,916"
1,ordinary,ordinary,"10,806"
2,top_10_15,outstanding,"13,059"
1,ordinary,ordinary,"15,393"
1,ordinary,ordinary,"24,749"
1,top_5,outstanding,"7,297"
1,top_5_10,outstanding,"12,096"
1,ordinary,ordinary,"19,245"
1,ordinary,ordinary,"13,466"
1,ordinary,ordinary,"19,721"
1,ordinary,ordinary,"25,101"
1,top_5_10,outstanding,"25,585"
1,ordinary,ordinary,"7,928"
3,ordinary,ordinary,"13,557"
1,ordinary,ordinary,"17,454"
1,ordinary,ordinary,"25,262"
1,ordinary,ordinary,"16,903"
2,top_5,outstanding,"25,936"
1,top_10_15,outstanding,"10,495"
2,top_5,outstanding,"26,149"
1,top_5,outstanding,"11,278"
1,ordinary,ordinary,"19,099"
1,top_5,outstanding,"7,305"
3,top_5,outstanding,"6,740"
1,ordinary,ordinary,"7,473"
2,top_10_15,outstanding,"7,814"
1,top_5_10,outstanding,"10,828"
1,ordinary,ordinary,"17,207"
1,ordinary,ordinary,"26,720"
1,ordinary,ordinary,"9,309"
1,top_5,outstanding,"8,808"
1,top_5_10,outstanding,"11,979"
1,ordinary,ordinary,"20,783"
1,ordinary,ordinary,"8,156"
1,top_5_10,outstanding,"19,260"
1,ordinary,ordinary,"20,602"
1,ordinary,ordinary,"13,558"
1,ordinary,ordinary,"21,352"
1,ordinary,ordinary,"21,418"
2,ordinary,ordinary,"21,284"
2,ordinary,ordinary,"18,339"
1,ordinary,ordinary,"22,340"
1,top_5,outstanding,"7,439"
1,ordinary,ordinary,"9,722"
4,top_5,outstanding,"7,232"
2,ordinary,ordinary,"20,416"
1,top_5_10,outstanding,"23,344"
1,ordinary,ordinary,"15,077"
4,top_5,outstanding,"22,731"
1,ordinary,ordinary,"27,141"
1,top_5,outstanding,"6,753"
1,top_5_10,outstanding,"7,836"
2,ordinary,ordinary,"16,819"
1,ordinary,ordinary,"8,850"
1,ordinary,ordinary,"19,140"
2,top_5_10,outstanding,"22,207"
1,top_5,outstanding,"7,216"
2,top_5,outstanding,"7,762"
1,ordinary,ordinary,"23,348"
1,top_10_15,outstanding,"12,181"
1,top_5_10,outstanding,"8,131"
1,ordinary,ordinary,"11,302"
1,ordinary,ordinary,"10,650"
1,ordinary,ordinary,"13,873"
1,ordinary,ordinary,"17,898"
2,top_5,outstanding,"7,386"
2,top_5_10,outstanding,"11,853"
1,top_5,outstanding,"7,591"
1,ordinary,ordinary,"10,531"
3,top_5,outstanding,"10,682"
3,ordinary,ordinary,"21,114"
1,ordinary,ordinary,"22,629"
1,ordinary,ordinary,"7,511"
2,ordinary,ordinary,"13,957"
1,ordinary,ordinary,"28,696"
1,ordinary,ordinary,"8,452"
1,top_5,outstanding,"9,640"
3,top_5,outstanding,"10,660"
1,ordinary,ordinary,"25,276"
1,ordinary,ordinary,"27,435"
2,top_5,outstanding,"11,298"
3,top_5,outstanding,"6,764"
1,ordinary,ordinary,"9,038"
1,ordinary,ordinary,"9,210"
1,ordinary,ordinary,"13,517"
1,ordinary,ordinary,"19,072"
6,top_5,outstanding,"6,768"
1,top_5,outstanding,"13,855"
1,top_5,outstanding,"6,910"
1,ordinary,ordinary,"9,715"
1,top_5,outstanding,"23,023"
1,ordinary,ordinary,"23,590"
1,ordinary,ordinary,"11,791"
1,ordinary,ordinary,"8,955"
1,ordinary,ordinary,"11,454"
1,ordinary,ordinary,"10,765"
1,ordinary,ordinary,"14,049"
1,ordinary,ordinary,"14,932"
14,top_5,outstanding,"9,932"
1,ordinary,ordinary,"22,549"
1,ordinary,ordinary,"7,613"
1,ordinary,ordinary,"18,144"
1,top_10_15,outstanding,"20,389"
8,top_5,outstanding,"6,781"
1,ordinary,ordinary,"6,920"
1,top_10_15,outstanding,"7,702"
4,top_5,outstanding,"12,115"
2,top_5,outstanding,"17,339"
3,top_5,outstanding,"7,158"
1,ordinary,ordinary,"14,991"
1,top_5_10,outstanding,"7,763"
1,ordinary,ordinary,"19,596"
1,ordinary,ordinary,"23,321"
1,ordinary,ordinary,"27,561"
26,top_5,outstanding,"9,065"
2,top_5_10,outstanding,"17,493"
1,ordinary,ordinary,"17,282"
1,ordinary,ordinary,"10,987"
1,top_5_10,outstanding,"7,848"
4,top_5,outstanding,"21,073"
1,top_5,outstanding,"11,809"
4,top_5,outstanding,"24,579"
1,ordinary,ordinary,"12,398"
1,top_5,outstanding,"10,610"
5,top_5,outstanding,"6,808"
1,top_5,outstanding,"10,888"
1,top_5,outstanding,"10,957"
1,ordinary,ordinary,"26,368"
2,top_5,outstanding,"6,892"
1,top_5_10,outstanding,"21,680"
1,top_5,outstanding,"6,876"
1,ordinary,ordinary,"17,737"
1,ordinary,ordinary,"20,871"
1,ordinary,ordinary,"17,865"
1,ordinary,ordinary,"11,324"
1,ordinary,ordinary,"16,067"
1,ordinary,ordinary,"23,844"
3,top_5,outstanding,"6,829"
1,ordinary,ordinary,"14,566"
1,top_5_10,outstanding,"11,496"
1,ordinary,ordinary,"25,536"
1,top_5_10,outstanding,"15,858"
1,ordinary,ordinary,"26,932"
2,ordinary,ordinary,"10,898"
1,top_5_10,outstanding,"14,374"
1,top_5,outstanding,"10,353"
1,ordinary,ordinary,"7,202"
3,top_5,outstanding,"8,231"
1,ordinary,ordinary,"22,193"
3,top_5_10,outstanding,"25,969"
1,ordinary,ordinary,"10,003"
1,top_10_15,outstanding,"26,121"
3,top_5,outstanding,"8,527"
1,top_5,outstanding,"10,737"
1,ordinary,ordinary,"28,791"
1,ordinary,ordinary,"7,752"
1,top_5,outstanding,"10,659"
1,ordinary,ordinary,"25,633"
1,ordinary,ordinary,"11,414"
1,top_5,outstanding,"10,663"
1,top_10_15,outstanding,"14,380"
1,top_5,outstanding,"7,446"
1,ordinary,ordinary,"15,788"
1,ordinary,ordinary,"15,754"
1,top_5_10,outstanding,"13,004"
1,ordinary,ordinary,"19,371"
1,ordinary,ordinary,"19,348"
2,top_5,outstanding,"11,108"
1,top_10_15,outstanding,"11,969"
1,ordinary,ordinary,"13,406"
1,ordinary,ordinary,"26,395"
1,top_5_10,outstanding,"9,910"
1,ordinary,ordinary,"23,068"
3,ordinary,ordinary,"16,877"
9,top_5,outstanding,"14,879"
2,ordinary,ordinary,"9,867"
1,top_10_15,outstanding,"11,776"
1,ordinary,ordinary,"12,555"
1,top_5,outstanding,"7,184"
1,top_10_15,outstanding,"7,490"
4,top_5,outstanding,"9,437"
1,top_5_10,outstanding,"9,393"
1,ordinary,ordinary,"10,364"
2,top_5,outstanding,"15,964"
