"display_name","count","id_user","category","class","class2"
Raghav,2,"49,971",top_15_20,ordinary,ordinary
Uros,2,"40,157",top_5_10,top_5_10,outstanding
snurden,2,"37,462",top_5,top_5,outstanding
Justuraveragemathsstudent,2,"54,993",top_50_100,ordinary,ordinary
dennis97519,2,"36,296",top_30_35,ordinary,ordinary
"7_G.S.N",2,"45,187",top_50_100,ordinary,ordinary
liya77,2,"36,027",top_5,top_5,outstanding
Caesium-133,2,"33,508",top_5,top_5,outstanding
Howzieky,2,"53,992",top_5_10,top_5_10,outstanding
Dutta,2,"32,005",top_15_20,ordinary,ordinary
chemistry,2,"51,402",top_30_35,ordinary,ordinary
Hal,2,"36,614",top_5,top_5,outstanding
User,2,"30,947",no_participation,ordinary,ordinary
jerryhere,2,"38,194",top_50_100,ordinary,ordinary
YAHB,2,"30,802",top_5_10,top_5_10,outstanding
user21398,2,"39,030",top_30_35,ordinary,ordinary
user1704042,2,"34,183",top_10_15,top_10_15,outstanding
Threethumb,2,"31,693",top_10_15,top_10_15,outstanding
Shailesh,2,"38,704",top_5_10,top_5_10,outstanding
Snakeysnakes,2,"38,990",top_30_35,ordinary,ordinary
user466672,2,"40,345",top_30_35,ordinary,ordinary
indjev99,2,"40,878",top_30_35,ordinary,ordinary
user41987,2,"52,007",top_30_35,ordinary,ordinary
pingOfDoom,2,"31,431",top_30_35,ordinary,ordinary
Abs,2,"53,190",top_50_100,ordinary,ordinary
čaritisio,2,"36,812",top_5,top_5,outstanding
user109987,2,"41,968",top_35_40,ordinary,ordinary
rudraksh,2,"49,995",top_50_100,ordinary,ordinary
Physco111,2,"50,044",top_50_100,ordinary,ordinary
SSimon,2,"39,716",top_20_25,ordinary,ordinary
Kris_R,2,"29,104",top_5,top_5,outstanding
poshest,2,"33,861",top_10_15,top_10_15,outstanding
yawar,2,"34,603",top_5,top_5,outstanding
jane,2,"55,634",top_50_100,ordinary,ordinary
BootstrapBill,2,"40,804",top_35_40,ordinary,ordinary
PrettyHands,2,"50,405",top_35_40,ordinary,ordinary
Jajati,2,"43,623",top_50_100,ordinary,ordinary
Ritabrata,2,"39,406",top_50_100,ordinary,ordinary
Corundum,2,"40,637",top_5,top_5,outstanding
Hoytman,2,"32,858",top_10_15,top_10_15,outstanding
AlanZ2223,2,"33,469",top_5_10,top_5_10,outstanding
BeschBesch,2,"39,578",top_50_100,ordinary,ordinary
newbie,2,"35,660",no_participation,ordinary,ordinary
XHyper,2,"54,498",top_50_100,ordinary,ordinary
user42209,2,"52,226",top_50_100,ordinary,ordinary
Dmitry,2,"40,675",top_20_25,ordinary,ordinary
duci9y,2,"29,341",top_10_15,top_10_15,outstanding
Error404,2,"30,360",top_5_10,top_5_10,outstanding
YoTengoUnLCD,2,"42,861",top_20_25,ordinary,ordinary
picakhu,2,"28,915",top_5_10,top_5_10,outstanding
user3237992,2,"34,542",top_10_15,top_10_15,outstanding
sissi_luaty,2,"54,479",top_10_15,top_10_15,outstanding
uLoop,2,"32,385",top_5,top_5,outstanding
Physicsapproval,2,"47,200",top_5,top_5,outstanding
mikhailcazi,2,"30,418",top_5_10,top_5_10,outstanding
Koba,2,"37,998",top_5,top_5,outstanding
"86BCP2432T",2,"34,475",top_5,top_5,outstanding
DarkLightA,2,"29,977",top_5_10,top_5_10,outstanding
Pink,2,"44,930",top_5,top_5,outstanding
Sam19KY,2,"50,423",top_35_40,ordinary,ordinary
ChemBird,2,"40,729",top_5,top_5,outstanding
Swapnil,2,"34,048",top_20_25,ordinary,ordinary
manu3d,2,"30,700",top_20_25,ordinary,ordinary
Muzammil,2,"37,295",top_5,top_5,outstanding
levineds,2,"55,608",top_5,top_5,outstanding
VonBeche,2,"42,126",top_5_10,top_5_10,outstanding
anshabhi,2,"37,343",top_5,top_5,outstanding
Shahar,2,"31,286",top_20_25,ordinary,ordinary
Thawn,2,"40,282",top_5,top_5,outstanding
DRG,2,"30,356",top_10_15,top_10_15,outstanding
Chris1989777,2,"44,725",top_50_100,ordinary,ordinary
Ghost,2,"29,110",top_5_10,top_5_10,outstanding
Cobbles,2,"32,631",top_5_10,top_5_10,outstanding
Trancot,2,"29,944",top_35_40,ordinary,ordinary
Saurabh,2,"55,087",no_participation,ordinary,ordinary
kosyumote,2,"44,354",top_20_25,ordinary,ordinary
user96551,2,"44,686",top_10_15,top_10_15,outstanding
Michthan,2,"40,619",top_20_25,ordinary,ordinary
Nightshade,2,"54,089",top_35_40,ordinary,ordinary
Giogina,2,"40,262",top_35_40,ordinary,ordinary
bobthejoe,2,"28,845",top_5,top_5,outstanding
Jonie,2,"31,826",top_35_40,ordinary,ordinary
tralston,2,"33,042",top_5_10,top_5_10,outstanding
discountbrainsurgery,2,"54,330",top_40_45,ordinary,ordinary
Everyone,2,"29,468",top_5,top_5,outstanding
blackSmith,2,"30,582",top_5,top_5,outstanding
user4896,2,"32,044",top_40_45,ordinary,ordinary
diffracteD,2,"37,241",top_5,top_5,outstanding
wythagoras,2,"38,533",top_5,top_5,outstanding
DraggyWolf,2,"44,442",top_25_30,ordinary,ordinary
Zen,2,"30,302",top_5,top_5,outstanding
user126190,2,"32,432",top_40_45,ordinary,ordinary
user6006786,2,"41,976",top_25_30,ordinary,ordinary
mdan,2,"31,079",top_40_45,ordinary,ordinary
adianadiadi,2,"39,815",top_5_10,top_5_10,outstanding
sanjihan,2,"45,236",top_25_30,ordinary,ordinary
user28968,2,"42,833",top_40_45,ordinary,ordinary
dcorking,2,"29,656",top_25_30,ordinary,ordinary
Sigrlami,2,"30,119",top_5_10,top_5_10,outstanding
pmod,2,"28,838",top_5,top_5,outstanding
Mason,2,"34,119",top_40_45,ordinary,ordinary
Crafter0800,2,"55,651",top_5_10,top_5_10,outstanding
jojoma42,2,"29,681",top_40_45,ordinary,ordinary
DavisDude,2,"49,600",top_10_15,top_10_15,outstanding
b3nj4m1n,2,"50,745",top_40_45,ordinary,ordinary
oxullo,2,"40,981",top_40_45,ordinary,ordinary
DarkMagician,2,"30,011",top_40_45,ordinary,ordinary
Princess,2,"35,437",top_5_10,top_5_10,outstanding
olivieradam666,2,"37,345",top_25_30,ordinary,ordinary
user103292,2,"40,999",top_45_50,ordinary,ordinary
tor,2,"34,898",top_45_50,ordinary,ordinary
Orr22,2,"32,686",top_10_15,top_10_15,outstanding
Shaggy,2,"36,451",top_45_50,ordinary,ordinary
AMM,2,"31,331",no_participation,ordinary,ordinary
Sciiiiience,2,"32,946",top_45_50,ordinary,ordinary
chail10,2,"55,145",top_5,top_5,outstanding
Magoo,2,"54,783",top_25_30,ordinary,ordinary
user247855,2,"37,340",top_45_50,ordinary,ordinary
tirrel,2,"35,220",top_45_50,ordinary,ordinary
Equinox,2,"55,661",top_15_20,ordinary,ordinary
A.I.,2,"47,068",top_45_50,ordinary,ordinary
Superbest,2,"32,443",top_5,top_5,outstanding
pedro,2,"48,231",no_participation,ordinary,ordinary
UTF-8,2,"49,460",top_25_30,ordinary,ordinary
jpmc26,2,"38,152",top_25_30,ordinary,ordinary
frostedcake,2,"40,332",top_45_50,ordinary,ordinary
Hiiii,2,"52,363",top_5_10,top_5_10,outstanding
Foon,2,"33,570",top_25_30,ordinary,ordinary
cat,2,"41,964",top_25_30,ordinary,ordinary
MikhailTal,2,"34,425",top_15_20,ordinary,ordinary
Freelancer,2,"45,629",top_5_10,top_5_10,outstanding
BrettD,2,"30,077",top_50_100,ordinary,ordinary
user13186,2,"35,393",top_50_100,ordinary,ordinary
thkim1011,2,"37,646",top_5_10,top_5_10,outstanding
DetlevCM,2,"30,261",top_5_10,top_5_10,outstanding
user40003,2,"31,796",top_5_10,top_5_10,outstanding
Azulene,2,"53,956",top_50_100,ordinary,ordinary
KingChem,2,"43,769",top_50_100,ordinary,ordinary
Qubit1028,2,"34,986",top_5,top_5,outstanding
kane9530,2,"36,987",top_5,top_5,outstanding
Mindwin,2,"48,874",top_15_20,ordinary,ordinary
user3503781,2,"39,826",top_10_15,top_10_15,outstanding
HopelessN00b,2,"31,792",top_30_35,ordinary,ordinary
Loststudent22,2,"35,755",top_50_100,ordinary,ordinary
Nim,2,"45,708",top_50_100,ordinary,ordinary
Huy,2,"33,249",no_participation,ordinary,ordinary
ABcDexter,2,"32,980",top_5_10,top_5_10,outstanding
foobarbecue,2,"43,190",top_30_35,ordinary,ordinary
soandos,2,"28,798",top_5_10,top_5_10,outstanding
hobbs,2,"35,225",top_30_35,ordinary,ordinary
AndreKR,2,"43,253",top_30_35,ordinary,ordinary
user2779537,2,"56,020",top_50_100,ordinary,ordinary
J...,2,"35,312",top_30_35,ordinary,ordinary
Lobell,2,"51,811",top_50_100,ordinary,ordinary
SYK,2,"34,445",top_5,top_5,outstanding
Catprog,2,"50,668",top_50_100,ordinary,ordinary
Jeanno,2,"35,324",top_5_10,top_5_10,outstanding
IanC,2,"44,685",top_5_10,top_5_10,outstanding
Era,2,"43,461",top_30_35,ordinary,ordinary
CodesInChaos,2,"30,479",top_30_35,ordinary,ordinary
Spontification,2,"40,584",top_5,top_5,outstanding
Kainui,2,"38,136",top_15_20,ordinary,ordinary
Polisetty,2,"42,057",top_5_10,top_5_10,outstanding
BiggChemT,2,"45,270",top_15_20,ordinary,ordinary
ksr,2,"37,465",top_15_20,ordinary,ordinary
Mehrdad,2,"32,625",top_30_35,ordinary,ordinary
nikola,2,"44,653",top_50_100,ordinary,ordinary
danjames975,2,"33,316",top_10_15,top_10_15,outstanding
JaxBragg,2,"34,578",top_50_100,ordinary,ordinary
ubuntu_noob,2,"34,367",top_5_10,top_5_10,outstanding
Benedict,2,"41,824",top_50_100,ordinary,ordinary
mart,2,"28,889",top_5,top_5,outstanding
user148298,2,"47,538",top_30_35,ordinary,ordinary
technocrat,2,"45,519",top_50_100,ordinary,ordinary
ChairOTP,2,"29,328",top_30_35,ordinary,ordinary
Raffael,2,"30,908",top_15_20,ordinary,ordinary
JackI,2,"51,328",top_15_20,ordinary,ordinary
entropid,2,"30,146",top_5,top_5,outstanding
user32134,2,"31,058",top_30_35,ordinary,ordinary
tipavi,2,"42,579",top_5_10,top_5_10,outstanding
Xahoc,1,"51,630",top_5,top_5,outstanding
puresky,1,"32,855",top_30_35,ordinary,ordinary
johnny,1,"46,044",top_30_35,ordinary,ordinary
javanewbie,1,"45,887",top_30_35,ordinary,ordinary
Dejian15,1,"38,711",top_30_35,ordinary,ordinary
tetrahydrofuran,1,"49,160",top_30_35,ordinary,ordinary
user164612,1,"33,557",top_30_35,ordinary,ordinary
name.disp,1,"42,487",top_30_35,ordinary,ordinary
colnegn,1,"41,756",top_30_35,ordinary,ordinary
Pınar,1,"34,907",top_30_35,ordinary,ordinary
Viv,1,"37,426",top_30_35,ordinary,ordinary
fazekaszs,1,"45,188",top_30_35,ordinary,ordinary
user20554,1,"39,907",top_30_35,ordinary,ordinary
Leponzo,1,"34,081",top_30_35,ordinary,ordinary
JSK,1,"55,719",top_5,top_5,outstanding
Rituparno,1,"32,527",top_30_35,ordinary,ordinary
user209347,1,"31,137",top_30_35,ordinary,ordinary
nworb99,1,"40,074",top_30_35,ordinary,ordinary
Aref,1,"48,428",top_30_35,ordinary,ordinary
Cosmodruid,1,"38,589",top_30_35,ordinary,ordinary
Aced125,1,"37,713",top_30_35,ordinary,ordinary
kmcmillan,1,"37,312",top_30_35,ordinary,ordinary
dendodge,1,"45,773",top_30_35,ordinary,ordinary
Ashwin,1,"55,033",top_30_35,ordinary,ordinary
InquisitiveMind,1,"46,612",top_30_35,ordinary,ordinary
Ashutosh,1,"37,880",no_participation,ordinary,ordinary
baffledu,1,"35,889",top_30_35,ordinary,ordinary
user6376297,1,"51,777",top_30_35,ordinary,ordinary
Neal,1,"50,849",top_30_35,ordinary,ordinary
Armut,1,"34,651",top_30_35,ordinary,ordinary
The_Vinz,1,"44,841",top_5,top_5,outstanding
DLA,1,"29,476",top_30_35,ordinary,ordinary
Wise,1,"29,948",top_30_35,ordinary,ordinary
"2mia",1,"34,107",top_30_35,ordinary,ordinary
MDB,1,"29,657",top_30_35,ordinary,ordinary
tpg2114,1,"29,484",top_30_35,ordinary,ordinary
Koyomi-chan,1,"33,368",top_35_40,ordinary,ordinary
bandicoot12,1,"31,717",top_35_40,ordinary,ordinary
user225430,1,"38,223",top_35_40,ordinary,ordinary
user3882522,1,"39,091",top_35_40,ordinary,ordinary
user282856,1,"39,533",top_35_40,ordinary,ordinary
TheStarVoyager,1,"32,428",top_35_40,ordinary,ordinary
shaima,1,"33,670",top_35_40,ordinary,ordinary
neOh,1,"30,055",top_35_40,ordinary,ordinary
ashi,1,"46,112",top_35_40,ordinary,ordinary
Musicpulpite,1,"34,219",top_35_40,ordinary,ordinary
gamma1,1,"53,519",top_5,top_5,outstanding
bluepawel,1,"29,390",top_35_40,ordinary,ordinary
Phanz,1,"42,115",top_35_40,ordinary,ordinary
Crimsonvale,1,"44,427",top_35_40,ordinary,ordinary
iamnotmaynard,1,"34,902",top_35_40,ordinary,ordinary
mmh,1,"35,013",top_35_40,ordinary,ordinary
fumifugium,1,"29,953",top_35_40,ordinary,ordinary
Molec,1,"39,772",top_35_40,ordinary,ordinary
"5antoro",1,"46,704",top_35_40,ordinary,ordinary
user1155386,1,"40,847",top_35_40,ordinary,ordinary
gluco,1,"42,722",top_35_40,ordinary,ordinary
user13006,1,"35,260",top_35_40,ordinary,ordinary
user15831,1,"36,549",top_35_40,ordinary,ordinary
Srathi00,1,"41,539",top_35_40,ordinary,ordinary
unrnick,1,"46,788",top_35_40,ordinary,ordinary
user2986288,1,"34,223",top_35_40,ordinary,ordinary
kimdazar,1,"44,904",top_35_40,ordinary,ordinary
Sork,1,"37,610",top_35_40,ordinary,ordinary
per,1,"35,941",top_35_40,ordinary,ordinary
user116160,1,"32,516",top_35_40,ordinary,ordinary
khajiit,1,"49,461",top_35_40,ordinary,ordinary
Salda,1,"29,426",top_35_40,ordinary,ordinary
user1928162,1,"32,110",top_35_40,ordinary,ordinary
user21891,1,"39,322",top_35_40,ordinary,ordinary
Pao,1,"31,283",top_35_40,ordinary,ordinary
ToxicTechnetium,1,"32,464",top_35_40,ordinary,ordinary
Suchal,1,"32,771",top_35_40,ordinary,ordinary
user38876,1,"48,985",top_35_40,ordinary,ordinary
Learm,1,"47,419",top_35_40,ordinary,ordinary
Eloise,1,"46,119",top_5,top_5,outstanding
Jonathanjaya,1,"34,641",top_35_40,ordinary,ordinary
VinegrMan,1,"35,598",top_35_40,ordinary,ordinary
Shahad,1,"41,454",top_35_40,ordinary,ordinary
cryptex,1,"35,691",top_35_40,ordinary,ordinary
Zardan,1,"36,341",top_35_40,ordinary,ordinary
samsung,1,"54,940",top_35_40,ordinary,ordinary
truetoall,1,"55,864",top_40_45,ordinary,ordinary
Dervis,1,"55,332",top_40_45,ordinary,ordinary
user43496,1,"53,493",top_40_45,ordinary,ordinary
thinker,1,"29,404",top_40_45,ordinary,ordinary
Kaylyn,1,"33,792",top_40_45,ordinary,ordinary
Marange,1,"44,018",top_40_45,ordinary,ordinary
user27186,1,"41,834",top_40_45,ordinary,ordinary
chemistryyo,1,"35,864",top_40_45,ordinary,ordinary
user3256725,1,"38,617",top_40_45,ordinary,ordinary
user73157,1,"36,362",top_40_45,ordinary,ordinary
logicallyabsurd,1,"46,100",top_40_45,ordinary,ordinary
user3141208,1,"51,538",top_40_45,ordinary,ordinary
pwghost,1,"41,224",top_40_45,ordinary,ordinary
BJH,1,"51,048",top_40_45,ordinary,ordinary
cwagen,1,"37,555",top_40_45,ordinary,ordinary
ChemNomad,1,"39,923",top_40_45,ordinary,ordinary
Cheapstrike,1,"45,039",top_40_45,ordinary,ordinary
Matej,1,"34,272",top_40_45,ordinary,ordinary
chilliBeanDream,1,"42,753",top_40_45,ordinary,ordinary
user136782,1,"49,676",top_40_45,ordinary,ordinary
user28625,1,"42,652",top_40_45,ordinary,ordinary
user2789433,1,"31,991",top_40_45,ordinary,ordinary
pronoob,1,"49,989",top_40_45,ordinary,ordinary
user16976,1,"37,377",top_40_45,ordinary,ordinary
Jantomedes,1,"31,052",top_40_45,ordinary,ordinary
sonder,1,"31,196",top_40_45,ordinary,ordinary
bramhaag,1,"42,903",top_40_45,ordinary,ordinary
Tintanjarafe,1,"34,995",top_40_45,ordinary,ordinary
NFA,1,"52,742",top_40_45,ordinary,ordinary
Calikin,1,"29,054",top_40_45,ordinary,ordinary
rumguff,1,"39,381",top_40_45,ordinary,ordinary
ClaraMarie,1,"52,429",top_40_45,ordinary,ordinary
AVIE,1,"41,001",top_40_45,ordinary,ordinary
sean,1,"38,536",top_45_50,ordinary,ordinary
xxx,1,"43,217",top_45_50,ordinary,ordinary
user16146,1,"36,765",top_45_50,ordinary,ordinary
LM26,1,"53,824",top_45_50,ordinary,ordinary
Bayan,1,"51,089",top_45_50,ordinary,ordinary
Tharindu,1,"30,895",top_45_50,ordinary,ordinary
mystreet123,1,"43,362",top_45_50,ordinary,ordinary
Halo,1,"54,502",top_45_50,ordinary,ordinary
"4C0G",1,"44,031",top_45_50,ordinary,ordinary
jimrandomh,1,"30,028",top_45_50,ordinary,ordinary
user4117,1,"31,433",top_45_50,ordinary,ordinary
anarchy8,1,"35,154",top_45_50,ordinary,ordinary
user4838,1,"31,998",top_45_50,ordinary,ordinary
user97462,1,"35,944",top_45_50,ordinary,ordinary
user16060,1,"36,703",top_45_50,ordinary,ordinary
Denatured,1,"35,368",top_45_50,ordinary,ordinary
jasnoor,1,"43,148",top_45_50,ordinary,ordinary
user8005,1,"30,310",top_45_50,ordinary,ordinary
m1clee,1,"41,359",top_45_50,ordinary,ordinary
Navysubgirl,1,"40,616",top_45_50,ordinary,ordinary
user8697,1,"33,307",top_45_50,ordinary,ordinary
daveid,1,"39,212",top_50_100,ordinary,ordinary
Zeyuan,1,"42,039",top_50_100,ordinary,ordinary
l1zzy23,1,"45,701",top_50_100,ordinary,ordinary
newton,1,"33,848",top_50_100,ordinary,ordinary
user2985955,1,"40,573",top_50_100,ordinary,ordinary
bela83,1,"32,442",top_50_100,ordinary,ordinary
Bulawa,1,"32,481",top_50_100,ordinary,ordinary
babu,1,"36,892",top_50_100,ordinary,ordinary
Stuff,1,"42,045",top_50_100,ordinary,ordinary
ahmad,1,"45,071",top_50_100,ordinary,ordinary
student123,1,"39,271",top_50_100,ordinary,ordinary
chocoly,1,"45,431",top_50_100,ordinary,ordinary
Krateng,1,"47,567",top_50_100,ordinary,ordinary
Pi.Lilac,1,"54,506",top_50_100,ordinary,ordinary
cartmanbrahhhhh,1,"55,240",top_50_100,ordinary,ordinary
juliodesa,1,"45,422",top_50_100,ordinary,ordinary
FinlandRules,1,"33,411",top_50_100,ordinary,ordinary
Arn_kap,1,"44,220",top_50_100,ordinary,ordinary
At0micCyb0rg,1,"38,400",top_50_100,ordinary,ordinary
user5420,1,"32,474",top_50_100,ordinary,ordinary
HighEnergy,1,"43,946",top_50_100,ordinary,ordinary
Uffe,1,"32,170",top_50_100,ordinary,ordinary
user2804925,1,"40,285",top_50_100,ordinary,ordinary
"1Q86",1,"32,144",top_50_100,ordinary,ordinary
"1111",1,"44,800",top_50_100,ordinary,ordinary
kshae8,1,"41,306",top_50_100,ordinary,ordinary
Nanna,1,"56,053",top_50_100,ordinary,ordinary
Te55eract,1,"54,630",top_50_100,ordinary,ordinary
Knox777,1,"48,536",top_50_100,ordinary,ordinary
user162485,1,"33,036",top_50_100,ordinary,ordinary
user3904,1,"31,256",top_50_100,ordinary,ordinary
Ds.109,1,"31,062",top_50_100,ordinary,ordinary
DoubtExpert,1,"54,433",top_50_100,ordinary,ordinary
querambique,1,"39,877",top_50_100,ordinary,ordinary
Rani,1,"40,167",top_50_100,ordinary,ordinary
Sutekh,1,"39,487",top_50_100,ordinary,ordinary
CommandoGeek,1,"42,718",top_50_100,ordinary,ordinary
NF7,1,"38,738",top_50_100,ordinary,ordinary
user109992,1,"35,259",top_50_100,ordinary,ordinary
user21150,1,"38,879",top_50_100,ordinary,ordinary
user5475,1,"32,519",top_50_100,ordinary,ordinary
SeaCat,1,"38,293",top_50_100,ordinary,ordinary
Raegdan,1,"36,695",top_50_100,ordinary,ordinary
user3889649,1,"37,100",top_50_100,ordinary,ordinary
elaine,1,"36,564",top_50_100,ordinary,ordinary
MrCMedlin,1,"33,722",top_50_100,ordinary,ordinary
user3754535,1,"48,167",top_50_100,ordinary,ordinary
chemlove29310,1,"39,371",top_50_100,ordinary,ordinary
cl10k,1,"40,900",top_50_100,ordinary,ordinary
mahos,1,"30,333",top_50_100,ordinary,ordinary
user99364,1,"40,302",top_50_100,ordinary,ordinary
buckminst,1,"30,021",top_5,top_5,outstanding
camerobn,1,"39,751",top_50_100,ordinary,ordinary
DefinitelyNotAPlesiosaur,1,"40,274",top_50_100,ordinary,ordinary
Regie,1,"29,577",top_50_100,ordinary,ordinary
JeannaT,1,"35,337",top_50_100,ordinary,ordinary
aazz20,1,"40,317",top_50_100,ordinary,ordinary
CowperKettle,1,"33,115",top_5,top_5,outstanding
aaab,1,"30,274",top_50_100,ordinary,ordinary
user2561,1,"30,991",top_50_100,ordinary,ordinary
Yumnam_G,1,"38,978",top_50_100,ordinary,ordinary
pigeon,1,"38,930",top_50_100,ordinary,ordinary
Arcuvia,1,"48,629",top_50_100,ordinary,ordinary
TheLostGuardian0,1,"54,057",top_50_100,ordinary,ordinary
user41388,1,"51,420",top_50_100,ordinary,ordinary
ghazi,1,"52,993",top_50_100,ordinary,ordinary
Erol,1,"56,157",top_50_100,ordinary,ordinary
user16139,1,"36,760",top_50_100,ordinary,ordinary
lkR,1,"39,633",top_50_100,ordinary,ordinary
Atharva,1,"39,986",top_50_100,ordinary,ordinary
Corvinus,1,"40,440",top_50_100,ordinary,ordinary
kadabrium,1,"36,599",top_50_100,ordinary,ordinary
user2232,1,"30,732",top_50_100,ordinary,ordinary
cgupta2727,1,"40,469",top_50_100,ordinary,ordinary
Riggycat,1,"54,085",top_50_100,ordinary,ordinary
jimpix,1,"45,142",top_50_100,ordinary,ordinary
AVyas,1,"40,945",top_50_100,ordinary,ordinary
Crimson-Ruby,1,"53,695",top_50_100,ordinary,ordinary
MarcoXerox,1,"39,223",top_50_100,ordinary,ordinary
Uriah,1,"55,854",top_50_100,ordinary,ordinary
surabhii,1,"49,888",top_50_100,ordinary,ordinary
