"display_name","count","id_user","category","class","class2"
ComputerCraftr,1,"55,983",top_50_100,ordinary,ordinary
CANACANA,1,"40,180",top_50_100,ordinary,ordinary
user1723,1,"30,306",top_50_100,ordinary,ordinary
Tlwolf,1,"35,428",top_50_100,ordinary,ordinary
Sushifish,1,"45,883",top_50_100,ordinary,ordinary
user115862,1,"31,719",top_50_100,ordinary,ordinary
JST,1,"32,603",top_50_100,ordinary,ordinary
user14537,1,"35,675",top_50_100,ordinary,ordinary
Mathquestion-eer,1,"39,169",top_50_100,ordinary,ordinary
Brayton,1,"33,973",top_50_100,ordinary,ordinary
DBTKNL,1,"48,198",top_50_100,ordinary,ordinary
Pearu,1,"42,529",top_50_100,ordinary,ordinary
Tlama,1,"53,582",top_50_100,ordinary,ordinary
leadgame,1,"47,093",top_50_100,ordinary,ordinary
bdbdbd,1,"43,651",top_50_100,ordinary,ordinary
Honwang,1,"45,330",top_50_100,ordinary,ordinary
Peregrine,1,"38,333",top_50_100,ordinary,ordinary
CCR,1,"31,847",top_5,top_5,outstanding
Goocholplex,1,"31,818",top_50_100,ordinary,ordinary
GanguDas,1,"38,882",top_50_100,ordinary,ordinary
user47568,1,"32,758",top_50_100,ordinary,ordinary
sapir,1,"49,972",top_50_100,ordinary,ordinary
francesca,1,"34,974",top_50_100,ordinary,ordinary
我叫叶莎,1,"40,199",top_50_100,ordinary,ordinary
InquisitiveCheese,1,"34,805",top_50_100,ordinary,ordinary
user44545,1,"54,518",top_50_100,ordinary,ordinary
Roshan,1,"29,758",top_50_100,ordinary,ordinary
user3063183,1,"34,262",top_50_100,ordinary,ordinary
ycY,1,"54,770",top_50_100,ordinary,ordinary
user41056,1,"51,096",top_50_100,ordinary,ordinary
Mamun,1,"54,200",top_50_100,ordinary,ordinary
Rej,1,"51,008",top_50_100,ordinary,ordinary
EdwardHD,1,"37,727",top_50_100,ordinary,ordinary
steveorg,1,"43,733",top_50_100,ordinary,ordinary
JQQ,1,"53,018",top_50_100,ordinary,ordinary
TheRWS96,1,"49,118",top_50_100,ordinary,ordinary
Zara,1,"36,436",top_50_100,ordinary,ordinary
ILoveJesus,1,"48,463",top_50_100,ordinary,ordinary
NoobCoder,1,"35,795",top_50_100,ordinary,ordinary
Raf,1,"35,813",top_50_100,ordinary,ordinary
gustavoreche,1,"50,616",top_50_100,ordinary,ordinary
Sofiko,1,"51,984",top_50_100,ordinary,ordinary
Pink_NinjaTurtle,1,"52,496",top_50_100,ordinary,ordinary
lemos,1,"48,256",top_50_100,ordinary,ordinary
Andreade,1,"46,008",top_50_100,ordinary,ordinary
WooTangClan,1,"39,335",top_50_100,ordinary,ordinary
user38146,1,"48,354",top_50_100,ordinary,ordinary
iDomo,1,"40,341",top_50_100,ordinary,ordinary
Alek,1,"45,059",top_50_100,ordinary,ordinary
Mewton,1,"55,861",top_50_100,ordinary,ordinary
user5714,1,"32,711",top_50_100,ordinary,ordinary
Barbu,1,"48,064",top_50_100,ordinary,ordinary
iso345,1,"37,868",top_50_100,ordinary,ordinary
Pickering,1,"31,573",top_50_100,ordinary,ordinary
Gordon,1,"38,574",top_50_100,ordinary,ordinary
yjasz98,1,"45,230",top_50_100,ordinary,ordinary
Ambarish,1,"46,613",top_50_100,ordinary,ordinary
adi,1,"40,022",top_50_100,ordinary,ordinary
aidaGoG,1,"40,009",top_50_100,ordinary,ordinary
Goodyear,1,"43,962",top_50_100,ordinary,ordinary
name,1,"51,464",top_50_100,ordinary,ordinary
GhostFX,1,"45,402",top_50_100,ordinary,ordinary
redbull123,1,"51,259",top_50_100,ordinary,ordinary
user40353,1,"50,408",top_50_100,ordinary,ordinary
user1825567,1,"41,885",top_5,top_5,outstanding
Feodoran,1,"54,419",top_5,top_5,outstanding
owjburnham,1,"50,347",top_5,top_5,outstanding
craigim,1,"30,022",top_5,top_5,outstanding
caconyrn,1,"33,645",top_5,top_5,outstanding
Armfoot,1,"37,320",top_5,top_5,outstanding
user2246,1,"30,740",top_5,top_5,outstanding
ziggy,1,"36,723",top_5,top_5,outstanding
L.B.,1,"32,240",top_5,top_5,outstanding
Tinkidinki,1,"39,297",top_5,top_5,outstanding
Ris97,1,"31,197",top_5,top_5,outstanding
chiari,1,"56,196",top_50_100,ordinary,ordinary
Newton,1,"38,678",top_5,top_5,outstanding
fyrepenguin,1,"42,301",top_5,top_5,outstanding
mnmakrets,1,"40,360",top_35_40,ordinary,ordinary
varun,1,"36,045",top_50_100,ordinary,ordinary
Isobutane,1,"46,410",top_5,top_5,outstanding
freude,1,"30,284",top_5,top_5,outstanding
Fiire,1,"29,424",top_5,top_5,outstanding
user176105,1,"29,146",top_5,top_5,outstanding
DrHarps,1,"34,293",top_5,top_5,outstanding
dsmith,1,"34,663",top_50_100,ordinary,ordinary
Bdrs,1,"46,630",top_5,top_5,outstanding
becko,1,"29,809",top_5_10,top_5_10,outstanding
Jesuspowder,1,"50,420",top_5_10,top_5_10,outstanding
duplode,1,"31,088",top_5_10,top_5_10,outstanding
TOLA3HPPA,1,"44,182",top_5_10,top_5_10,outstanding
marshall,1,"30,343",top_5_10,top_5_10,outstanding
Maher,1,"32,852",top_5_10,top_5_10,outstanding
Paraquat,1,"48,887",top_5_10,top_5_10,outstanding
Coherent,1,"33,450",top_5_10,top_5_10,outstanding
jaykirby,1,"30,411",top_5_10,top_5_10,outstanding
Lucademicus,1,"39,886",top_5_10,top_5_10,outstanding
saldenisov,1,"31,795",top_5,top_5,outstanding
james_ash,1,"29,101",top_5,top_5,outstanding
DJohnM,1,"31,076",top_5_10,top_5_10,outstanding
Aabaakawad,1,"38,715",top_5_10,top_5_10,outstanding
turnt,1,"33,374",top_5,top_5,outstanding
user51166,1,"29,122",top_5_10,top_5_10,outstanding
IanF1,1,"49,752",no_participation,ordinary,ordinary
Kunal,1,"51,950",no_participation,ordinary,ordinary
EdmDroid,1,"35,463",top_5_10,top_5_10,outstanding
User5,1,"43,906",top_5_10,top_5_10,outstanding
Fawad,1,"45,984",top_5_10,top_5_10,outstanding
StevieD,1,"42,374",top_5,top_5,outstanding
ste,1,"32,008",top_5,top_5,outstanding
Epicentre,1,"29,502",top_5,top_5,outstanding
DarenW,1,"29,367",top_5_10,top_5_10,outstanding
Cardtrick,1,"28,878",top_5,top_5,outstanding
okarin,1,"31,618",top_5_10,top_5_10,outstanding
Satyajeet,1,"37,407",top_5_10,top_5_10,outstanding
Slavatron,1,"33,111",top_5_10,top_5_10,outstanding
Galen,1,"34,699",top_5_10,top_5_10,outstanding
riemannium,1,"31,221",top_5_10,top_5_10,outstanding
user37421,1,"31,995",top_5_10,top_5_10,outstanding
jvriesem,1,"36,848",top_5_10,top_5_10,outstanding
quidproquo,1,"35,246",top_5_10,top_5_10,outstanding
Richardbernstein,1,"29,374",top_5_10,top_5_10,outstanding
user80551,1,"30,485",top_5_10,top_5_10,outstanding
hhh,1,"29,649",top_5_10,top_5_10,outstanding
mick,1,"29,355",top_5_10,top_5_10,outstanding
olliepower,1,"32,714",top_5_10,top_5_10,outstanding
coloratura,1,"38,331",top_5,top_5,outstanding
user14717,1,"37,947",top_5_10,top_5_10,outstanding
user1915639,1,"29,679",top_5,top_5,outstanding
Cetshwayo,1,"33,486",top_5_10,top_5_10,outstanding
chase,1,"29,904",top_5_10,top_5_10,outstanding
Abdullah,1,"30,439",top_5_10,top_5_10,outstanding
tillyboy,1,"54,583",top_5_10,top_5_10,outstanding
user3786990,1,"32,931",top_5_10,top_5_10,outstanding
SimonS,1,"29,080",top_5_10,top_5_10,outstanding
KalleMP,1,"42,065",top_5_10,top_5_10,outstanding
ghosts_in_the_code,1,"38,964",top_5_10,top_5_10,outstanding
Ricardo,1,"31,320",no_participation,ordinary,ordinary
Aniansh,1,"41,614",top_5_10,top_5_10,outstanding
CCC,1,"40,730",top_5_10,top_5_10,outstanding
nitrl,1,"29,847",top_5_10,top_5_10,outstanding
netom,1,"34,203",top_5_10,top_5_10,outstanding
Nope,1,"30,278",top_5_10,top_5_10,outstanding
apocryphalauthor,1,"35,552",top_5_10,top_5_10,outstanding
Aerovistae,1,"29,174",top_5_10,top_5_10,outstanding
bodacydo,1,"35,905",top_5_10,top_5_10,outstanding
Ignacio,1,"36,563",top_5_10,top_5_10,outstanding
Sosi,1,"29,606",top_5_10,top_5_10,outstanding
Rainer,1,"39,732",top_5_10,top_5_10,outstanding
MackTuesday,1,"39,163",top_5_10,top_5_10,outstanding
spraff,1,"34,574",top_5_10,top_5_10,outstanding
user2879934,1,"39,915",top_5_10,top_5_10,outstanding
Glycerius,1,"48,228",top_5_10,top_5_10,outstanding
AttributedTensorField,1,"32,770",top_5_10,top_5_10,outstanding
tardigrade,1,"44,843",top_5_10,top_5_10,outstanding
Harpal,1,"28,954",top_5_10,top_5_10,outstanding
Vytenis,1,"28,923",top_5_10,top_5_10,outstanding
RLH,1,"29,380",top_10_15,top_10_15,outstanding
beginner_,1,"33,890",no_participation,ordinary,ordinary
zero,1,"42,356",no_participation,ordinary,ordinary
nekomatic,1,"33,304",top_10_15,top_10_15,outstanding
Singh,1,"32,270",top_10_15,top_10_15,outstanding
ulidtko,1,"41,330",top_10_15,top_10_15,outstanding
Tina,1,"53,179",top_10_15,top_10_15,outstanding
Howsikan,1,"42,024",top_10_15,top_10_15,outstanding
costrom,1,"38,892",top_10_15,top_10_15,outstanding
JavaNewbie_M107,1,"30,506",top_10_15,top_10_15,outstanding
Nit,1,"32,351",top_10_15,top_10_15,outstanding
Avi,1,"46,232",top_10_15,top_10_15,outstanding
Shmoopy,1,"30,995",top_10_15,top_10_15,outstanding
Darshan,1,"40,140",no_participation,ordinary,ordinary
Cargo,1,"29,459",top_5,top_5,outstanding
user1306322,1,"31,037",top_10_15,top_10_15,outstanding
Rory,1,"28,905",top_5,top_5,outstanding
Yann,1,"28,806",top_10_15,top_10_15,outstanding
baharini,1,"32,755",top_10_15,top_10_15,outstanding
pwcnorthrop,1,"44,902",top_10_15,top_10_15,outstanding
Arc676,1,"31,637",top_10_15,top_10_15,outstanding
aabmass,1,"39,518",top_10_15,top_10_15,outstanding
xyz123,1,"47,213",top_10_15,top_10_15,outstanding
Sparrowcide,1,"38,494",top_10_15,top_10_15,outstanding
Cyrus,1,"29,727",top_10_15,top_10_15,outstanding
user1491819,1,"41,821",top_10_15,top_10_15,outstanding
NMJD,1,"49,138",top_5,top_5,outstanding
Danxe,1,"34,201",top_10_15,top_10_15,outstanding
Freeman,1,"30,527",top_10_15,top_10_15,outstanding
ipcamit,1,"35,970",top_10_15,top_10_15,outstanding
chemistrylove,1,"50,852",top_10_15,top_10_15,outstanding
coteyr,1,"43,287",top_10_15,top_10_15,outstanding
Jx1,1,"37,060",top_10_15,top_10_15,outstanding
venture,1,"33,479",top_10_15,top_10_15,outstanding
MikeW,1,"47,499",no_participation,ordinary,ordinary
DevSolar,1,"41,537",top_10_15,top_10_15,outstanding
dark32,1,"40,571",top_10_15,top_10_15,outstanding
GiantSpruce,1,"49,804",top_10_15,top_10_15,outstanding
user456,1,"37,926",top_10_15,top_10_15,outstanding
karl,1,"49,262",no_participation,ordinary,ordinary
Srishti,1,"44,082",top_10_15,top_10_15,outstanding
MathCurious314,1,"43,678",top_10_15,top_10_15,outstanding
Rupin,1,"29,429",top_10_15,top_10_15,outstanding
DarcyThomas,1,"37,184",top_10_15,top_10_15,outstanding
yeoman,1,"46,591",top_10_15,top_10_15,outstanding
lurscher,1,"29,352",top_10_15,top_10_15,outstanding
Marjeta,1,"30,138",top_10_15,top_10_15,outstanding
Demi,1,"31,857",top_10_15,top_10_15,outstanding
Dr_bitz,1,"29,014",top_10_15,top_10_15,outstanding
CryptoQuick,1,"29,267",top_10_15,top_10_15,outstanding
Just_a_fool,1,"32,220",top_10_15,top_10_15,outstanding
oveoyas,1,"30,352",top_5,top_5,outstanding
Tomi,1,"47,324",top_10_15,top_10_15,outstanding
hb20007,1,"44,175",top_10_15,top_10_15,outstanding
kartik,1,"53,881",no_participation,ordinary,ordinary
Lahav,1,"39,336",top_10_15,top_10_15,outstanding
Checkmate,1,"44,373",top_10_15,top_10_15,outstanding
Artemisia,1,"31,374",top_10_15,top_10_15,outstanding
equant,1,"30,375",top_10_15,top_10_15,outstanding
hongchaniyi,1,"37,631",top_10_15,top_10_15,outstanding
user103218,1,"43,941",top_10_15,top_10_15,outstanding
user58953,1,"33,899",top_10_15,top_10_15,outstanding
ahorn,1,"34,446",top_10_15,top_10_15,outstanding
Sikander,1,"39,989",top_10_15,top_10_15,outstanding
Marzipanherz,1,"40,119",top_10_15,top_10_15,outstanding
Everett,1,"29,400",top_10_15,top_10_15,outstanding
Xenopathic,1,"33,678",top_10_15,top_10_15,outstanding
Muze,1,"49,543",top_10_15,top_10_15,outstanding
roymend,1,"33,217",top_10_15,top_10_15,outstanding
MrLuke370,1,"40,351",top_10_15,top_10_15,outstanding
mawcsco,1,"30,864",top_10_15,top_10_15,outstanding
Soviero,1,"33,004",top_15_20,ordinary,ordinary
davcs86,1,"33,194",top_15_20,ordinary,ordinary
Razorlance,1,"37,836",top_15_20,ordinary,ordinary
nightcrawler,1,"33,424",top_15_20,ordinary,ordinary
almosnow,1,"38,904",top_15_20,ordinary,ordinary
EhevuTov,1,"30,305",top_15_20,ordinary,ordinary
Peteris,1,"32,067",top_15_20,ordinary,ordinary
kierlani,1,"36,342",top_15_20,ordinary,ordinary
DrZ214,1,"37,562",top_15_20,ordinary,ordinary
student1,1,"34,068",top_15_20,ordinary,ordinary
flow,1,"29,037",top_15_20,ordinary,ordinary
mathemather,1,"38,238",top_15_20,ordinary,ordinary
ostal123,1,"44,963",top_15_20,ordinary,ordinary
pablodf76,1,"49,619",top_15_20,ordinary,ordinary
user233658,1,"37,158",top_15_20,ordinary,ordinary
user2018675,1,"44,396",top_15_20,ordinary,ordinary
Sudhanshu,1,"38,032",top_15_20,ordinary,ordinary
noelicus,1,"31,109",top_15_20,ordinary,ordinary
ATP,1,"39,384",top_15_20,ordinary,ordinary
reflexiv,1,"31,228",top_15_20,ordinary,ordinary
Abhishekstudent,1,"34,960",top_15_20,ordinary,ordinary
puk,1,"30,338",top_15_20,ordinary,ordinary
spoorlezer,1,"35,140",top_15_20,ordinary,ordinary
PiZzL3,1,"35,753",top_15_20,ordinary,ordinary
Edza,1,"32,840",top_15_20,ordinary,ordinary
Cyberson,1,"36,712",top_15_20,ordinary,ordinary
KOLANICH,1,"34,761",top_15_20,ordinary,ordinary
Kasper,1,"30,286",top_15_20,ordinary,ordinary
Mcruggs,1,"40,737",top_15_20,ordinary,ordinary
Mathxx,1,"35,871",top_15_20,ordinary,ordinary
HericDenis,1,"30,960",top_15_20,ordinary,ordinary
phenolicdeath,1,"47,029",top_15_20,ordinary,ordinary
CognisMantis,1,"34,243",top_5,top_5,outstanding
svavil,1,"41,909",top_15_20,ordinary,ordinary
einnocent,1,"39,648",top_15_20,ordinary,ordinary
Tango,1,"30,065",top_15_20,ordinary,ordinary
user2813274,1,"34,750",top_15_20,ordinary,ordinary
Vorac,1,"30,556",top_15_20,ordinary,ordinary
noumenal,1,"35,909",top_15_20,ordinary,ordinary
Man_Of_Wisdom,1,"35,977",top_15_20,ordinary,ordinary
user14840,1,"35,878",top_15_20,ordinary,ordinary
Apeiron,1,"42,940",top_15_20,ordinary,ordinary
MolbOrg,1,"32,194",top_15_20,ordinary,ordinary
BRabbit27,1,"30,264",top_15_20,ordinary,ordinary
Mohebifar,1,"34,996",top_15_20,ordinary,ordinary
piojo,1,"35,727",top_15_20,ordinary,ordinary
psmears,1,"36,922",top_15_20,ordinary,ordinary
packet0,1,"48,122",top_15_20,ordinary,ordinary
Itsme2003,1,"41,501",top_15_20,ordinary,ordinary
OlafM,1,"45,237",top_15_20,ordinary,ordinary
jibo,1,"55,120",top_15_20,ordinary,ordinary
clapas,1,"30,057",top_15_20,ordinary,ordinary
Starlight,1,"44,084",top_15_20,ordinary,ordinary
Yura,1,"32,226",top_15_20,ordinary,ordinary
Nat,1,"32,814",top_15_20,ordinary,ordinary
user29568,1,"32,817",top_15_20,ordinary,ordinary
LXSoft,1,"33,031",top_15_20,ordinary,ordinary
CPak,1,"46,878",top_15_20,ordinary,ordinary
Wibbs,1,"48,964",top_20_25,ordinary,ordinary
JJ_Jason,1,"38,550",top_20_25,ordinary,ordinary
Kraw,1,"42,120",top_20_25,ordinary,ordinary
Calmarius,1,"30,751",top_20_25,ordinary,ordinary
Zaz,1,"30,336",top_20_25,ordinary,ordinary
Oolong,1,"32,462",top_20_25,ordinary,ordinary
Raksh23,1,"40,490",top_20_25,ordinary,ordinary
alec_djinn,1,"41,357",top_20_25,ordinary,ordinary
Dmitriusan,1,"31,073",top_20_25,ordinary,ordinary
Wossname,1,"48,386",top_20_25,ordinary,ordinary
user1122069,1,"34,288",top_20_25,ordinary,ordinary
SkyDreamer9,1,"32,224",top_20_25,ordinary,ordinary
"23k",1,"32,589",top_20_25,ordinary,ordinary
Lucian09474,1,"32,824",top_20_25,ordinary,ordinary
lilott8,1,"45,851",top_20_25,ordinary,ordinary
squigbobble,1,"41,946",top_20_25,ordinary,ordinary
Taiki,1,"39,600",top_20_25,ordinary,ordinary
jm666,1,"33,598",top_20_25,ordinary,ordinary
Utku,1,"40,690",top_20_25,ordinary,ordinary
nest,1,"40,169",top_20_25,ordinary,ordinary
dramasea,1,"29,494",top_20_25,ordinary,ordinary
Carpediem,1,"31,700",top_20_25,ordinary,ordinary
burntblark,1,"30,693",top_20_25,ordinary,ordinary
Mathbg,1,"55,245",top_20_25,ordinary,ordinary
albapa,1,"37,206",top_5,top_5,outstanding
barbecue,1,"38,835",top_20_25,ordinary,ordinary
PhiS,1,"39,321",top_20_25,ordinary,ordinary
WayneEra,1,"39,572",top_20_25,ordinary,ordinary
Unistudent9,1,"30,165",top_20_25,ordinary,ordinary
sugunan,1,"34,455",top_20_25,ordinary,ordinary
football-fsj,1,"34,892",top_20_25,ordinary,ordinary
richard,1,"35,550",top_20_25,ordinary,ordinary
Derfder,1,"31,061",top_20_25,ordinary,ordinary
A9S6,1,"34,231",top_20_25,ordinary,ordinary
NextTimeDW,1,"54,414",top_20_25,ordinary,ordinary
Nissa,1,"43,960",top_20_25,ordinary,ordinary
biotech,1,"44,592",top_25_30,ordinary,ordinary
alberto2000,1,"45,775",top_25_30,ordinary,ordinary
Chemobot,1,"42,419",top_25_30,ordinary,ordinary
Here-to-learn,1,"49,862",top_25_30,ordinary,ordinary
user3650050,1,"45,836",top_25_30,ordinary,ordinary
DJA,1,"31,960",top_25_30,ordinary,ordinary
Gallifreyan,1,"49,909",top_25_30,ordinary,ordinary
OrangeDog,1,"33,266",top_25_30,ordinary,ordinary
JakeGould,1,"42,014",top_25_30,ordinary,ordinary
privetDruzia,1,"39,653",top_25_30,ordinary,ordinary
Vinterwoo,1,"39,171",top_25_30,ordinary,ordinary
gerrit,1,"30,625",top_25_30,ordinary,ordinary
tuskiomi,1,"38,955",top_25_30,ordinary,ordinary
BEWARB,1,"40,651",top_25_30,ordinary,ordinary
oPless,1,"49,486",top_25_30,ordinary,ordinary
ArtOfCode,1,"36,988",top_25_30,ordinary,ordinary
MattD,1,"41,009",top_25_30,ordinary,ordinary
Riftcaster,1,"55,975",top_25_30,ordinary,ordinary
nexus_2006,1,"45,659",top_25_30,ordinary,ordinary
gogators,1,"53,424",top_25_30,ordinary,ordinary
spacetyper,1,"44,480",top_25_30,ordinary,ordinary
JAB,1,"40,828",top_25_30,ordinary,ordinary
BoltClock,1,"29,870",top_25_30,ordinary,ordinary
user17753,1,"29,331",top_25_30,ordinary,ordinary
fafl,1,"44,865",top_25_30,ordinary,ordinary
whatsisname,1,"37,452",top_25_30,ordinary,ordinary
Carmeister,1,"55,225",top_25_30,ordinary,ordinary
Pere,1,"46,571",top_25_30,ordinary,ordinary
AndyT,1,"37,619",top_25_30,ordinary,ordinary
Shadur,1,"41,534",top_25_30,ordinary,ordinary
Berlin,1,"33,252",top_25_30,ordinary,ordinary
joel,1,"50,502",no_participation,ordinary,ordinary
fuzzyTew,1,"49,075",top_25_30,ordinary,ordinary
SpaceTrucker,1,"37,978",top_25_30,ordinary,ordinary
ajeh,1,"51,080",top_25_30,ordinary,ordinary
kasperd,1,"33,563",top_25_30,ordinary,ordinary
Crashworks,1,"41,965",top_25_30,ordinary,ordinary
sehe,1,"31,191",top_25_30,ordinary,ordinary
quintopia,1,"40,291",top_25_30,ordinary,ordinary
Johannes_B,1,"44,829",top_25_30,ordinary,ordinary
Chwebo,1,"45,384",top_25_30,ordinary,ordinary
ColGraff,1,"56,031",top_25_30,ordinary,ordinary
DRF,1,"40,676",top_25_30,ordinary,ordinary
GetFree,1,"40,925",top_25_30,ordinary,ordinary
RBarryYoung,1,"33,687",top_25_30,ordinary,ordinary
AndaluZ,1,"49,819",top_25_30,ordinary,ordinary
hvd,1,"47,896",top_25_30,ordinary,ordinary
aroth,1,"42,214",top_25_30,ordinary,ordinary
barrycarter,1,"42,363",top_25_30,ordinary,ordinary
erdekhayser,1,"33,978",top_25_30,ordinary,ordinary
corsiKa,1,"34,160",top_25_30,ordinary,ordinary
pentane,1,"34,830",top_30_35,ordinary,ordinary
Jonny,1,"34,863",top_30_35,ordinary,ordinary
Makyen,1,"34,981",top_30_35,ordinary,ordinary
Baker,1,"40,054",top_30_35,ordinary,ordinary
user12757,1,"35,066",top_30_35,ordinary,ordinary
TylerH,1,"35,194",top_30_35,ordinary,ordinary
silverjam,1,"43,326",top_30_35,ordinary,ordinary
the0ther,1,"32,098",top_30_35,ordinary,ordinary
mdpc,1,"29,619",top_30_35,ordinary,ordinary
medivh,1,"30,447",top_30_35,ordinary,ordinary
immibis,1,"35,627",top_30_35,ordinary,ordinary
NH.,1,"29,655",top_30_35,ordinary,ordinary
MysteriousWhisper,1,"35,961",top_30_35,ordinary,ordinary
Garrett,1,"36,159",top_30_35,ordinary,ordinary
gncs,1,"32,565",top_30_35,ordinary,ordinary
Martigan,1,"36,403",top_30_35,ordinary,ordinary
msouth,1,"32,656",top_30_35,ordinary,ordinary
emory,1,"32,660",top_30_35,ordinary,ordinary
Joh,1,"39,847",no_participation,ordinary,ordinary
Random832,1,"36,811",top_30_35,ordinary,ordinary
Archa,1,"44,121",top_30_35,ordinary,ordinary
Clippy,1,"44,188",top_30_35,ordinary,ordinary
