"id_user","count_she_he_usage","category","class","class2"
"6,701",1,top_20_25,ordinary,ordinary
"6,704",3,top_5,top_5,outstanding
"6,710",2,top_5,top_5,outstanding
"6,725",15,top_5,top_5,outstanding
"6,731",4,top_5,top_5,outstanding
"6,733",2,top_5,top_5,outstanding
"6,734",5,top_5_10,top_5_10,outstanding
"6,740",6,top_5,top_5,outstanding
"6,741",1,top_5_10,top_5_10,outstanding
"6,742",3,top_5,top_5,outstanding
"6,753",21,top_5,top_5,outstanding
"6,762",16,top_5,top_5,outstanding
"6,763",3,top_5,top_5,outstanding
"6,764",4,top_5,top_5,outstanding
"6,765",15,top_5,top_5,outstanding
"6,768",3,top_5,top_5,outstanding
"6,769",3,top_10_15,top_10_15,outstanding
"6,776",4,top_5,top_5,outstanding
"6,779",1,top_5,top_5,outstanding
"6,781",51,top_5,top_5,outstanding
"6,782",1,top_5,top_5,outstanding
"6,787",5,top_5_10,top_5_10,outstanding
"6,794",2,top_5,top_5,outstanding
"6,798",2,top_5,top_5,outstanding
"6,802",15,top_5,top_5,outstanding
"6,805",2,top_5,top_5,outstanding
"6,808",36,top_5,top_5,outstanding
"6,822",1,top_5,top_5,outstanding
"6,829",3,top_5,top_5,outstanding
"6,838",6,top_5,top_5,outstanding
"6,850",2,top_5,top_5,outstanding
"6,858",18,top_5,top_5,outstanding
"6,864",3,top_5,top_5,outstanding
"6,869",13,top_5,top_5,outstanding
"6,883",1,top_5,top_5,outstanding
"6,892",1,top_5,top_5,outstanding
"6,896",3,top_10_15,top_10_15,outstanding
"6,906",2,top_5,top_5,outstanding
"6,910",2,top_5,top_5,outstanding
"6,912",3,top_5_10,top_5_10,outstanding
"6,913",4,top_5,top_5,outstanding
"6,918",21,top_5,top_5,outstanding
"6,925",2,top_5,top_5,outstanding
"6,926",2,top_5,top_5,outstanding
"6,932",2,top_5_10,top_5_10,outstanding
"6,938",1,top_5,top_5,outstanding
"6,939",1,top_15_20,ordinary,ordinary
"6,963",9,top_5,top_5,outstanding
"6,983",5,top_5_10,top_5_10,outstanding
"6,989",9,top_5,top_5,outstanding
"6,990",2,top_10_15,top_10_15,outstanding
"7,019",6,top_5,top_5,outstanding
"7,021",1,top_5,top_5,outstanding
"7,025",2,top_10_15,top_10_15,outstanding
"7,028",2,top_5_10,top_5_10,outstanding
"7,044",1,top_5,top_5,outstanding
"7,064",6,top_5,top_5,outstanding
"7,067",2,top_5,top_5,outstanding
"7,082",3,top_5,top_5,outstanding
"7,102",43,top_5,top_5,outstanding
"7,107",3,top_5_10,top_5_10,outstanding
"7,137",4,top_5,top_5,outstanding
"7,158",22,top_5,top_5,outstanding
"7,162",5,top_5_10,top_5_10,outstanding
"7,168",6,top_5,top_5,outstanding
"7,193",8,top_5,top_5,outstanding
"7,198",4,top_5,top_5,outstanding
"7,200",5,top_5,top_5,outstanding
"7,211",2,top_5,top_5,outstanding
"7,214",1,top_5,top_5,outstanding
"7,217",1,top_5,top_5,outstanding
"7,220",1,top_15_20,ordinary,ordinary
"7,227",1,top_15_20,ordinary,ordinary
"7,230",5,top_5,top_5,outstanding
"7,232",14,top_5,top_5,outstanding
"7,238",2,top_5,top_5,outstanding
"7,240",5,top_5_10,top_5_10,outstanding
"7,241",5,top_5_10,top_5_10,outstanding
"7,274",6,top_5,top_5,outstanding
"7,277",1,top_5_10,top_5_10,outstanding
"7,282",1,top_5_10,top_5_10,outstanding
"7,314",2,top_10_15,top_10_15,outstanding
"7,318",1,top_5,top_5,outstanding
"7,325",10,top_5,top_5,outstanding
"7,330",1,top_10_15,top_10_15,outstanding
"7,333",5,top_5,top_5,outstanding
"7,335",1,top_5_10,top_5_10,outstanding
"7,344",1,top_15_20,ordinary,ordinary
"7,345",1,top_10_15,top_10_15,outstanding
"7,359",1,top_10_15,top_10_15,outstanding
"7,374",18,top_5,top_5,outstanding
"7,376",1,top_45_50,ordinary,ordinary
"7,380",1,top_10_15,top_10_15,outstanding
"7,382",1,top_50_100,ordinary,ordinary
"7,386",1,top_5,top_5,outstanding
"7,392",4,top_5,top_5,outstanding
"7,403",1,top_5,top_5,outstanding
"7,416",14,top_5,top_5,outstanding
"7,435",39,top_5,top_5,outstanding
"7,439",1,top_5,top_5,outstanding
"7,440",1,top_50_100,ordinary,ordinary
"7,443",1,top_5_10,top_5_10,outstanding
"7,445",1,top_5_10,top_5_10,outstanding
"7,454",1,top_5,top_5,outstanding
"7,466",6,top_5_10,top_5_10,outstanding
"7,467",2,top_25_30,ordinary,ordinary
"7,490",1,top_10_15,top_10_15,outstanding
"7,491",4,top_20_25,ordinary,ordinary
"7,495",2,top_5,top_5,outstanding
"7,496",2,top_10_15,top_10_15,outstanding
"7,509",2,top_25_30,ordinary,ordinary
"7,543",1,top_5_10,top_5_10,outstanding
"7,546",1,top_45_50,ordinary,ordinary
"7,558",1,top_5_10,top_5_10,outstanding
"7,565",57,top_5,top_5,outstanding
"7,571",2,top_50_100,ordinary,ordinary
"7,591",1,top_5,top_5,outstanding
"7,602",9,top_5_10,top_5_10,outstanding
"7,603",2,top_5_10,top_5_10,outstanding
"7,604",9,top_5,top_5,outstanding
"7,609",2,top_5,top_5,outstanding
"7,617",11,top_5,top_5,outstanding
"7,629",1,top_50_100,ordinary,ordinary
"7,659",2,top_20_25,ordinary,ordinary
"7,670",2,top_5_10,top_5_10,outstanding
"7,690",3,top_15_20,ordinary,ordinary
"7,698",1,top_15_20,ordinary,ordinary
"7,701",2,top_5,top_5,outstanding
"7,705",1,top_5_10,top_5_10,outstanding
"7,718",2,top_45_50,ordinary,ordinary
"7,719",8,top_5,top_5,outstanding
"7,726",2,top_5,top_5,outstanding
"7,727",1,top_35_40,ordinary,ordinary
"7,729",5,top_20_25,ordinary,ordinary
"7,730",2,top_30_35,ordinary,ordinary
"7,737",35,top_5,top_5,outstanding
"7,747",6,top_25_30,ordinary,ordinary
"7,754",1,top_5_10,top_5_10,outstanding
"7,755",4,top_15_20,ordinary,ordinary
"7,763",1,top_5_10,top_5_10,outstanding
"7,789",3,top_5_10,top_5_10,outstanding
"7,802",4,top_5,top_5,outstanding
"7,813",6,top_5,top_5,outstanding
"7,819",57,top_5,top_5,outstanding
"7,837",4,top_5,top_5,outstanding
"7,847",1,top_15_20,ordinary,ordinary
"7,848",2,top_5_10,top_5_10,outstanding
"7,850",1,top_15_20,ordinary,ordinary
"7,859",7,top_5_10,top_5_10,outstanding
"7,863",1,top_5_10,top_5_10,outstanding
"7,876",1,top_20_25,ordinary,ordinary
"7,882",1,top_5_10,top_5_10,outstanding
"7,885",72,top_5,top_5,outstanding
"7,887",1,top_20_25,ordinary,ordinary
"7,898",50,top_5,top_5,outstanding
"7,901",6,top_10_15,top_10_15,outstanding
"7,902",6,top_5,top_5,outstanding
"7,915",1,top_10_15,top_10_15,outstanding
"7,920",4,top_20_25,ordinary,ordinary
"7,936",1,top_35_40,ordinary,ordinary
"7,942",1,top_5,top_5,outstanding
"7,943",44,top_5,top_5,outstanding
"7,947",5,top_5,top_5,outstanding
"7,976",1,top_20_25,ordinary,ordinary
"7,993",17,top_5,top_5,outstanding
"7,998",1,top_50_100,ordinary,ordinary
"8,006",1,top_5,top_5,outstanding
"8,014",2,top_5,top_5,outstanding
"8,020",1,top_15_20,ordinary,ordinary
"8,031",1,top_5_10,top_5_10,outstanding
"8,033",3,top_5,top_5,outstanding
"8,041",1,top_5_10,top_5_10,outstanding
"8,044",1,top_30_35,ordinary,ordinary
"8,048",1,top_10_15,top_10_15,outstanding
"8,074",4,top_10_15,top_10_15,outstanding
"8,077",8,top_5_10,top_5_10,outstanding
"8,081",2,top_15_20,ordinary,ordinary
"8,116",2,top_15_20,ordinary,ordinary
"8,122",2,top_15_20,ordinary,ordinary
"8,124",28,top_5,top_5,outstanding
"8,129",6,top_5,top_5,outstanding
"8,130",1,top_5_10,top_5_10,outstanding
"8,135",104,top_5,top_5,outstanding
"8,149",1,top_5_10,top_5_10,outstanding
"8,175",1,top_50_100,ordinary,ordinary
"8,183",1,top_50_100,ordinary,ordinary
"8,192",1,top_20_25,ordinary,ordinary
"8,201",1,top_5_10,top_5_10,outstanding
"8,216",4,top_5,top_5,outstanding
"8,223",4,top_50_100,ordinary,ordinary
"8,229",5,top_5_10,top_5_10,outstanding
"8,231",5,top_5,top_5,outstanding
"8,248",1,top_50_100,ordinary,ordinary
"8,258",7,top_30_35,ordinary,ordinary
"8,270",12,top_5,top_5,outstanding
"8,274",1,top_5,top_5,outstanding
"8,275",1,top_5_10,top_5_10,outstanding
"8,282",2,top_15_20,ordinary,ordinary
"8,303",1,top_10_15,top_10_15,outstanding
"8,326",4,top_5,top_5,outstanding
"8,341",1,top_10_15,top_10_15,outstanding
"8,353",2,top_5_10,top_5_10,outstanding
"8,364",2,top_20_25,ordinary,ordinary
"8,368",1,top_50_100,ordinary,ordinary
"8,398",7,top_5,top_5,outstanding
"8,404",1,top_45_50,ordinary,ordinary
"8,408",7,top_5,top_5,outstanding
"8,423",3,top_5,top_5,outstanding
"8,426",3,top_20_25,ordinary,ordinary
"8,437",1,top_10_15,top_10_15,outstanding
"8,444",2,top_50_100,ordinary,ordinary
"8,467",1,top_10_15,top_10_15,outstanding
"8,478",5,top_5,top_5,outstanding
"8,482",1,top_50_100,ordinary,ordinary
"8,504",2,top_35_40,ordinary,ordinary
"8,512",1,top_5,top_5,outstanding
"8,517",4,top_5_10,top_5_10,outstanding
"8,518",3,top_35_40,ordinary,ordinary
"8,519",2,top_50_100,ordinary,ordinary
"8,529",1,top_10_15,top_10_15,outstanding
"8,532",2,top_50_100,ordinary,ordinary
"8,533",7,top_5,top_5,outstanding
"8,550",2,top_50_100,ordinary,ordinary
"8,554",2,top_50_100,ordinary,ordinary
"8,584",4,top_5_10,top_5_10,outstanding
"8,585",4,top_5_10,top_5_10,outstanding
"8,639",1,top_25_30,ordinary,ordinary
"8,682",1,top_15_20,ordinary,ordinary
"8,701",4,top_30_35,ordinary,ordinary
"8,711",2,top_5,top_5,outstanding
"8,712",1,top_5_10,top_5_10,outstanding
"8,719",4,top_25_30,ordinary,ordinary
"8,724",1,top_5_10,top_5_10,outstanding
"8,735",1,top_15_20,ordinary,ordinary
"8,761",1,top_15_20,ordinary,ordinary
"8,774",66,top_5,top_5,outstanding
"8,780",1,top_5_10,top_5_10,outstanding
"8,806",1,top_5,top_5,outstanding
"8,808",3,top_5,top_5,outstanding
"8,817",6,top_50_100,ordinary,ordinary
"8,844",9,top_50_100,ordinary,ordinary
"8,867",2,top_5,top_5,outstanding
"8,876",4,top_50_100,ordinary,ordinary
"8,915",1,top_10_15,top_10_15,outstanding
"8,929",1,top_45_50,ordinary,ordinary
"8,932",2,top_5_10,top_5_10,outstanding
"8,945",7,top_10_15,top_10_15,outstanding
"8,946",17,top_5,top_5,outstanding
"8,961",1,top_50_100,ordinary,ordinary
"8,963",2,top_50_100,ordinary,ordinary
"8,965",1,top_50_100,ordinary,ordinary
"8,971",1,top_5_10,top_5_10,outstanding
"8,977",2,top_15_20,ordinary,ordinary
"8,998",44,top_5,top_5,outstanding
"9,002",1,top_15_20,ordinary,ordinary
"9,006",43,top_5,top_5,outstanding
"9,009",2,top_15_20,ordinary,ordinary
"9,013",3,top_5,top_5,outstanding
"9,014",137,top_5,top_5,outstanding
"9,032",2,top_5,top_5,outstanding
"9,037",4,top_25_30,ordinary,ordinary
"9,065",14,top_5,top_5,outstanding
"9,104",1,top_50_100,ordinary,ordinary
"9,123",5,top_5,top_5,outstanding
"9,124",2,top_30_35,ordinary,ordinary
"9,128",3,top_50_100,ordinary,ordinary
"9,141",4,top_5_10,top_5_10,outstanding
"9,145",5,top_5_10,top_5_10,outstanding
"9,148",2,top_25_30,ordinary,ordinary
"9,159",1,top_5_10,top_5_10,outstanding
"9,162",13,top_5,top_5,outstanding
"9,175",10,top_50_100,ordinary,ordinary
"9,213",1,top_5,top_5,outstanding
"9,239",5,top_5,top_5,outstanding
"9,255",1,top_20_25,ordinary,ordinary
"9,261",18,top_5,top_5,outstanding
"9,273",44,top_5,top_5,outstanding
"9,274",18,top_5,top_5,outstanding
"9,275",4,top_30_35,ordinary,ordinary
"9,283",1,top_50_100,ordinary,ordinary
"9,286",4,top_15_20,ordinary,ordinary
"9,297",2,top_15_20,ordinary,ordinary
"9,309",6,top_15_20,ordinary,ordinary
"9,328",1,top_10_15,top_10_15,outstanding
"9,343",3,top_20_25,ordinary,ordinary
"9,358",1,top_50_100,ordinary,ordinary
"9,367",1,top_15_20,ordinary,ordinary
"9,381",40,top_5,top_5,outstanding
"9,386",196,top_5,top_5,outstanding
"9,387",29,top_5,top_5,outstanding
"9,393",6,top_5_10,top_5_10,outstanding
"9,406",1,top_5_10,top_5_10,outstanding
"9,408",3,top_35_40,ordinary,ordinary
"9,409",7,top_5,top_5,outstanding
"9,412",3,top_5,top_5,outstanding
"9,419",6,top_10_15,top_10_15,outstanding
"9,426",6,top_50_100,ordinary,ordinary
"9,445",4,top_5,top_5,outstanding
"9,453",1,top_10_15,top_10_15,outstanding
"9,454",2,top_15_20,ordinary,ordinary
"9,464",10,top_5,top_5,outstanding
"9,467",1,top_5_10,top_5_10,outstanding
"9,479",1,top_5,top_5,outstanding
"9,496",3,top_5_10,top_5_10,outstanding
"9,504",7,top_5,top_5,outstanding
"9,510",9,top_5_10,top_5_10,outstanding
"9,535",1,top_50_100,ordinary,ordinary
"9,548",1,top_50_100,ordinary,ordinary
"9,562",2,top_50_100,ordinary,ordinary
"9,573",1,top_30_35,ordinary,ordinary
"9,583",1,top_50_100,ordinary,ordinary
"9,594",1,top_25_30,ordinary,ordinary
"9,596",5,top_10_15,top_10_15,outstanding
"9,620",1,top_50_100,ordinary,ordinary
"9,631",6,top_10_15,top_10_15,outstanding
"9,640",7,top_5,top_5,outstanding
"9,651",1,top_15_20,ordinary,ordinary
"9,678",4,top_50_100,ordinary,ordinary
"9,683",3,top_10_15,top_10_15,outstanding
"9,695",2,top_5,top_5,outstanding
"9,701",1,top_15_20,ordinary,ordinary
"9,724",4,top_50_100,ordinary,ordinary
"9,727",4,top_5,top_5,outstanding
"9,752",6,top_5,top_5,outstanding
"9,783",2,top_20_25,ordinary,ordinary
"9,800",3,top_10_15,top_10_15,outstanding
"9,803",1,top_50_100,ordinary,ordinary
"9,809",1,top_50_100,ordinary,ordinary
"9,819",1,top_50_100,ordinary,ordinary
"9,827",7,top_15_20,ordinary,ordinary
"9,830",1,top_35_40,ordinary,ordinary
"9,857",3,top_5,top_5,outstanding
"9,878",60,top_5,top_5,outstanding
"9,881",3,top_25_30,ordinary,ordinary
"9,885",1,top_50_100,ordinary,ordinary
"9,913",1,top_15_20,ordinary,ordinary
"9,930",2,top_10_15,top_10_15,outstanding
"9,932",27,top_5,top_5,outstanding
"9,936",1,top_15_20,ordinary,ordinary
"9,942",9,top_5,top_5,outstanding
"9,949",5,top_5,top_5,outstanding
"9,959",1,top_50_100,ordinary,ordinary
"9,966",1,top_15_20,ordinary,ordinary
"9,970",7,top_50_100,ordinary,ordinary
"9,973",6,top_50_100,ordinary,ordinary
"9,992",11,top_20_25,ordinary,ordinary
"10,022",2,top_10_15,top_10_15,outstanding
"10,026",1,top_45_50,ordinary,ordinary
"10,033",15,top_50_100,ordinary,ordinary
"10,038",1,top_50_100,ordinary,ordinary
"10,040",1,top_5_10,top_5_10,outstanding
"10,055",5,top_20_25,ordinary,ordinary
"10,068",5,top_50_100,ordinary,ordinary
"10,070",8,top_5,top_5,outstanding
"10,072",3,top_5_10,top_5_10,outstanding
"10,073",1,top_5,top_5,outstanding
"10,080",21,top_5,top_5,outstanding
"10,127",1,top_5_10,top_5_10,outstanding
"10,136",2,top_5_10,top_5_10,outstanding
"10,142",1,top_50_100,ordinary,ordinary
"10,156",1,top_50_100,ordinary,ordinary
"10,171",63,top_5,top_5,outstanding
"10,175",23,top_5,top_5,outstanding
"10,176",2,top_50_100,ordinary,ordinary
"10,214",180,top_5,top_5,outstanding
"10,228",2,top_50_100,ordinary,ordinary
"10,247",2,top_50_100,ordinary,ordinary
"10,253",1,top_20_25,ordinary,ordinary
"10,264",2,top_50_100,ordinary,ordinary
"10,273",3,top_25_30,ordinary,ordinary
"10,333",2,top_40_45,ordinary,ordinary
"10,340",1,top_50_100,ordinary,ordinary
"10,353",1,top_5,top_5,outstanding
"10,371",3,top_5,top_5,outstanding
"10,388",3,top_5_10,top_5_10,outstanding
"10,423",9,top_5_10,top_5_10,outstanding
"10,432",1,top_30_35,ordinary,ordinary
"10,434",2,top_5_10,top_5_10,outstanding
"10,455",3,top_50_100,ordinary,ordinary
"10,495",3,top_10_15,top_10_15,outstanding
"10,504",5,top_15_20,ordinary,ordinary
"10,509",1,top_50_100,ordinary,ordinary
"10,517",1,top_50_100,ordinary,ordinary
"10,521",8,top_50_100,ordinary,ordinary
"10,526",1,top_50_100,ordinary,ordinary
"10,543",11,top_10_15,top_10_15,outstanding
"10,564",2,top_10_15,top_10_15,outstanding
"10,565",1,top_10_15,top_10_15,outstanding
"10,599",4,top_15_20,ordinary,ordinary
"10,601",5,top_5_10,top_5_10,outstanding
"10,606",2,top_5,top_5,outstanding
"10,610",5,top_5,top_5,outstanding
"10,611",1,top_5,top_5,outstanding
"10,623",4,top_50_100,ordinary,ordinary
"10,627",10,top_5_10,top_5_10,outstanding
"10,635",6,top_5,top_5,outstanding
"10,640",2,top_30_35,ordinary,ordinary
"10,642",1,top_50_100,ordinary,ordinary
"10,650",1,top_50_100,ordinary,ordinary
"10,659",10,top_5,top_5,outstanding
"10,660",14,top_5,top_5,outstanding
"10,663",49,top_5,top_5,outstanding
"10,680",1,top_5_10,top_5_10,outstanding
"10,701",7,top_50_100,ordinary,ordinary
"10,711",2,top_10_15,top_10_15,outstanding
"10,728",8,top_5_10,top_5_10,outstanding
"10,731",6,top_40_45,ordinary,ordinary
"10,734",2,top_10_15,top_10_15,outstanding
"10,738",1,top_20_25,ordinary,ordinary
